repo,description,language,license,stars,forks,watchers,open_issues,closed_issues,issue_resolution_rate,closed_issues_last_window,open_created_last_window,issue_resolution_rate_last_window,created_at,updated_at,pushed_at,days_since_last_update,commits_last_180_days,contributors_count,archived,scraped_at,commits_window,contributors,popularity_raw,stars_n,commits_n,contributors_n,issues_n,staleness_n,composite_score
plotly/dash,Data Apps & Dashboards for Python. No JavaScript Required.,Python,MIT,24192,2222,422,577,1488,0.7205811138014527,60,49,0.5504587155963303,2015-04-10T01:53:08Z,2025-10-23T18:16:45Z,2025-10-23T15:32:05Z,0,346,189,False,2025-10-24T02:57:56Z,346,189,17421.0,1.0,0.7092705888458761,0.8131527918069997,0.7205811138014527,1.0,0.8386930122334368
galaxyproject/galaxy,Data intensive science for everyone.,Python,NOASSERTION,1633,1095,63,2587,4682,0.6441051038657312,271,201,0.5741525423728814,2015-02-23T14:18:06Z,2025-10-23T15:21:57Z,2025-10-23T21:54:31Z,0,3815,540,False,2025-10-24T02:58:31Z,3815,540,1368.3999999999999,0.4929093245558225,1.0,1.0,0.6441051038657312,1.0,0.8198430967188152
PennyLaneAI/pennylane,"PennyLane is a cross-platform Python library for quantum computing, quantum machine learning, and quantum chemistry. Built by researchers, for research. ",Python,Apache-2.0,2854,705,47,445,1282,0.7423277359583093,111,39,0.74,2018-04-17T16:45:42Z,2025-10-23T20:36:17Z,2025-10-24T01:17:09Z,0,812,208,False,2025-10-24T02:54:46Z,812,208,2143.5,0.5979089217041111,0.8125094226363053,0.8301716398435953,0.7423277359583093,1.0,0.7714966564397494
biopython/biopython,Official git repository for Biopython (originally converted from CVS),Python,NOASSERTION,4779,1839,166,565,1317,0.6997874601487779,29,15,0.6590909090909091,2009-03-15T21:09:53Z,2025-10-22T17:56:34Z,2025-10-21T13:33:46Z,2,70,512,False,2025-10-24T02:57:59Z,70,512,3729.7,0.6948794330246497,0.5168790553083339,0.9905105622114376,0.6997874601487779,0.99933598937583,0.7554689805960051
deepchem/deepchem,"Democratizing Deep-Learning for Drug Discovery, Quantum Chemistry, Materials Science and Biology",Python,MIT,6274,1924,141,835,1247,0.5989433237271854,1,21,0.0454545454545454,2015-09-24T23:20:28Z,2025-10-24T00:52:09Z,2025-10-15T18:56:09Z,8,36,258,False,2025-10-24T02:54:38Z,36,258,4790.7,0.7460832993460871,0.437848464656216,0.8684722448803315,0.5989433237271854,0.99734395750332,0.7026768965300685
pyscf/pyscf,Python module for quantum chemistry,Python,Apache-2.0,1454,649,77,213,1489,0.8748531139835488,57,40,0.5876288659793815,2014-05-02T18:42:25Z,2025-10-23T10:28:11Z,2025-10-22T15:03:11Z,1,86,186,False,2025-10-24T02:54:48Z,86,186,1155.3,0.47107832707187025,0.5415218679443019,0.8103108843020467,0.8748531139835488,0.999667994687915,0.6869225363958785
deepmodeling/deepmd-kit,A deep learning package for many-body potential energy representation and molecular dynamics,Python,LGPL-3.0,1776,575,46,110,852,0.8856548856548857,51,18,0.7391304347826086,2017-12-12T15:23:44Z,2025-10-23T11:41:36Z,2025-10-20T22:23:27Z,3,154,83,False,2025-10-24T02:51:27Z,154,83,1362.7999999999997,0.5086949060096537,0.6115497492532624,0.6674085745631804,0.8856548856548857,0.999003984063745,0.6796619387111316
scverse/scanpy,Single-cell analysis in Python. Scales to >100M cells.,Python,BSD-3-Clause,2235,674,48,583,1418,0.7086456771614192,76,34,0.6909090909090909,2017-01-29T11:31:11Z,2025-10-23T20:02:01Z,2025-10-21T08:54:16Z,2,81,165,False,2025-10-24T02:58:04Z,81,165,1704.1,0.5519263616039385,0.5343448129433443,0.7890403412985221,0.7086456771614192,0.99933598937583,0.6750583294732472
MDAnalysis/mdanalysis,MDAnalysis is a Python library to analyze molecular dynamics simulations.,Python,NOASSERTION,1477,733,41,486,1924,0.7983402489626557,34,12,0.7391304347826086,2015-04-04T00:39:41Z,2025-10-23T12:10:37Z,2025-10-20T13:59:57Z,3,43,254,False,2025-10-24T02:51:30Z,43,254,1184.5999999999997,0.47402937535319206,0.4588588445550547,0.8656930019671392,0.7983402489626557,0.999003984063745,0.6692967412196195
hail-is/hail,Cloud-native genomic dataframes and batch computing,Python,MIT,1032,256,50,288,2284,0.8880248833592534,53,46,0.5353535353535354,2015-10-27T20:55:42Z,2025-10-23T16:23:38Z,2025-10-23T19:00:19Z,0,187,100,False,2025-10-24T02:59:00Z,187,100,778.6,0.4066270833621459,0.6349543604018164,0.7003183537245065,0.8880248833592534,1.0,0.6686786818760052
danforthcenter/plantcv,Plant phenotyping with image analysis,Python,MPL-2.0,731,271,45,115,576,0.8335745296671491,58,20,0.7435897435897436,2014-03-14T18:24:23Z,2025-10-23T06:48:29Z,2025-10-22T13:02:58Z,1,625,73,False,2025-10-24T02:59:19Z,625,73,570.4,0.34181772980245956,0.7808152224942058,0.6447754411341949,0.8335745296671491,0.999667994687915,0.666855077276579
google/deepvariant,DeepVariant is an analysis pipeline that uses a deep neural network to call genetic variants from next-generation DNA sequencing data.,Python,BSD-3-Clause,3532,763,155,8,951,0.9916579770594368,61,6,0.9104477611940298,2017-11-23T01:56:22Z,2025-10-23T15:47:31Z,2025-10-21T03:35:02Z,2,31,41,False,2025-10-24T02:58:01Z,31,41,2640.4999999999995,0.6380006899839917,0.4202441541612241,0.5436383061913952,0.9916579770594368,0.99933598937583,0.6491530830806513
mdtraj/mdtraj,An open library for the analysis of molecular dynamics trajectories,Python,LGPL-2.1,672,291,45,81,1017,0.9262295081967212,19,4,0.8260869565217391,2012-11-08T22:01:24Z,2025-10-23T14:32:09Z,2025-10-16T16:00:16Z,7,64,122,False,2025-10-24T02:51:42Z,64,122,533.1,0.3260058756126196,0.5061729735267848,0.7355066151290641,0.9262295081967212,0.997675962815405,0.6306233885781658
scikit-bio/scikit-bio,"scikit-bio: a community-driven Python library for bioinformatics, providing versatile data structures, algorithms and educational resources.",Python,BSD-3-Clause,982,284,52,246,818,0.768796992481203,14,7,0.6666666666666666,2013-12-13T16:24:41Z,2025-10-23T01:19:45Z,2025-10-23T01:19:41Z,1,70,98,False,2025-10-24T02:59:02Z,70,98,749.4,0.39729195729320044,0.5168790553083339,0.696746979627739,0.768796992481203,0.999667994687915,0.6180158463982903
sib-swiss/training-collection,Collection of bioinformatics training materials,Python,NOASSERTION,1067,189,44,1,67,0.9852941176470588,0,0,,2021-12-13T10:41:18Z,2025-10-21T14:28:28Z,2025-10-05T01:49:09Z,19,14,85,False,2025-10-24T02:58:34Z,14,85,789.0999999999999,0.4128965964088851,0.3283695867503886,0.6716102449458379,0.9852941176470588,0.9936918990703851,0.6003824145803753
biotite-dev/biotite,A comprehensive library for computational molecular biology,Python,BSD-3-Clause,876,125,18,41,190,0.8225108225108225,9,5,0.6428571428571429,2017-07-30T12:18:33Z,2025-10-23T03:40:51Z,2025-10-21T10:24:04Z,2,101,46,False,2025-10-24T02:51:37Z,101,46,639.9999999999999,0.3758227807595745,0.5608095488081455,0.5637226844952823,0.8225108225108225,0.99933598937583,0.5983989758299569
BradyAJohnston/MolecularNodes,"Toolbox for molecular animations in Blender, powered by Geometry Nodes.",Python,GPL-3.0,1091,101,19,75,390,0.8387096774193549,45,26,0.6338028169014085,2022-04-25T07:14:42Z,2025-10-23T02:26:31Z,2025-10-21T15:09:32Z,2,93,31,False,2025-10-24T02:51:33Z,93,31,785.8,0.4170780473254075,0.5509055295695716,0.4950810734871409,0.8387096774193549,0.99933598937583,0.5915062131460163
allenai/scispacy,A full spaCy pipeline and models for scientific/biomedical documents.,Python,Apache-2.0,1889,246,45,38,293,0.8851963746223565,1,3,0.25,2018-09-24T21:45:52Z,2025-10-23T12:13:17Z,2025-10-01T06:18:20Z,22,11,38,False,2025-10-24T02:58:07Z,11,38,1376.0,0.5202948714819021,0.3013119067630538,0.5304053827096243,0.8851963746223565,0.9926958831341302,0.5700520847454115
scverse/anndata,Annotated data.,Python,BSD-3-Clause,667,175,13,272,609,0.6912599318955732,29,24,0.5471698113207547,2017-08-11T14:10:06Z,2025-10-23T17:54:19Z,2025-10-23T17:54:15Z,0,82,55,False,2025-10-24T03:00:07Z,82,55,503.2,0.32460275540754374,0.535814610714168,0.5950076088614924,0.6912599318955732,1.0,0.5675452335301371
Quantum-Accelerators/quacc,quacc is a flexible platform for computational materials science and quantum chemistry that is built for the big data era.,Python,BSD-3-Clause,227,62,4,34,403,0.9221967963386728,9,2,0.8181818181818182,2021-12-18T20:57:31Z,2025-10-20T23:43:36Z,2025-10-20T23:44:39Z,3,271,29,False,2025-10-24T02:55:56Z,271,29,171.7,0.12234420245003903,0.6797417962063159,0.48355689751767017,0.9221967963386728,0.999003984063745,0.5596406419006817
MolecularAI/REINVENT4,"AI molecular design tool for de novo design, scaffold hopping, R-group replacement, linker design and molecule optimization.",Python,Apache-2.0,587,172,20,1,170,0.9941520467836256,32,0,1.0,2023-10-20T06:43:16Z,2025-10-23T08:48:38Z,2025-10-22T06:08:39Z,1,56,15,False,2025-10-24T02:52:31Z,56,15,447.29999999999995,0.3006011480276264,0.4902475860636225,0.37131080511535564,0.9941520467836256,0.999667994687915,0.5396294912879864
MolSSI/QCFractal,A distributed compute and database platform for quantum chemistry. ,Python,BSD-3-Clause,155,52,15,38,275,0.8785942492012779,3,4,0.4285714285714285,2017-01-19T20:28:18Z,2025-10-23T14:02:24Z,2025-10-23T20:24:22Z,0,168,30,False,2025-10-24T02:56:56Z,168,30,120.4,0.05094036590521518,0.6220352637499208,0.4894119385313065,0.8785942492012779,1.0,0.5223860294268023
materialsproject/atomate2,atomate2 is a library of computational materials science workflows ,Python,NOASSERTION,248,127,7,71,189,0.7269230769230769,32,9,0.7804878048780488,2020-10-22T17:40:19Z,2025-10-22T06:59:09Z,2025-10-20T07:15:02Z,3,71,53,False,2025-10-24T02:55:50Z,71,53,199.7,0.1389222498270665,0.5185749826938628,0.58851370222042,0.7269230769230769,0.999003984063745,0.5204415936301734
log2timeline/dftimewolf,"A framework for orchestrating forensic collection, processing and data export",Python,Apache-2.0,331,75,24,41,136,0.768361581920904,0,1,0.0,2016-07-29T13:54:45Z,2025-10-24T02:18:02Z,2025-10-16T04:27:01Z,7,37,45,False,2025-10-24T02:54:57Z,37,45,249.1,0.1930518030568424,0.44108217179730314,0.5598824772975742,0.768361581920904,0.997675962815405,0.5135259466076061
tanghaibao/jcvi,"Python library to facilitate genome assembly, annotation, and comparative genomics",Python,BSD-2-Clause,865,194,34,53,479,0.900375939849624,17,5,0.7727272727272727,2010-12-01T23:18:02Z,2025-10-24T01:58:40Z,2025-08-24T05:16:57Z,60,9,26,False,2025-10-24T02:59:07Z,9,26,647.6999999999999,0.37344784042482365,0.27920417248406926,0.46474343384863476,0.900375939849624,0.9800796812749004,0.5124132207943155
owkin/PyDESeq2,A Python implementation of the DESeq2 pipeline for bulk RNA-seq DEA.,Python,MIT,684,79,9,46,118,0.7195121951219512,7,4,0.6363636363636364,2022-11-22T17:14:11Z,2025-10-22T00:12:46Z,2025-10-21T07:39:28Z,2,26,27,False,2025-10-24T03:00:05Z,26,27,495.49999999999994,0.32933127965088516,0.39964273529569255,0.47123734048970706,0.7195121951219512,0.99933598937583,0.5079132670649469
CGATOxford/UMI-tools,Tools for handling Unique Molecular Identifiers in NGS data sets,Python,MIT,526,197,33,26,493,0.9499036608863198,5,4,0.5555555555555556,2015-03-06T15:10:20Z,2025-10-15T04:46:30Z,2025-07-10T11:04:06Z,105,6,41,False,2025-10-24T02:52:36Z,6,41,410.90000000000003,0.2799929293313833,0.23595489893008942,0.5436383061913952,0.9499036608863198,0.9651394422310757,0.5038960269692725
SMTG-Bham/doped,"doped is a Python software for the generation, pre-/post-processing and analysis of defect supercell calculations, implementing the defect simulation workflow in an efficient, reproducible, user-friendly yet powerful and fully-customisable manner.",Python,MIT,218,36,15,7,79,0.9186046511627908,22,2,0.9166666666666666,2020-05-19T10:29:58Z,2025-10-24T01:18:12Z,2025-10-20T16:40:23Z,3,199,10,False,2025-10-24T02:56:00Z,199,10,161.29999999999998,0.11476636435752754,0.6424571758003833,0.30440451148079245,0.9186046511627908,0.999003984063745,0.503098108990469
u3dreal/molecular-plus,particle solver for Blender 3.0+ / 4.0+,Python,GPL-3.0,332,21,18,5,53,0.913793103448276,5,0,1.0,2021-02-09T20:17:56Z,2025-10-19T11:54:48Z,2025-10-19T11:54:45Z,4,75,8,False,2025-10-24T02:53:46Z,75,8,238.39999999999998,0.1936176908444742,0.5251310026295479,0.26857219977516145,0.913793103448276,0.99867197875166,0.48376638670470334
zerothi/sisl,Electronic structure Python package for post analysis and large scale tight-binding DFT/NEGF calculations,Python,MPL-2.0,216,64,15,100,431,0.8116760828625236,17,6,0.7391304347826086,2015-06-30T14:38:56Z,2025-10-16T11:05:18Z,2025-10-13T20:18:02Z,10,121,11,False,2025-10-24T02:56:02Z,121,11,165.5,0.11304013621702634,0.582520370027546,0.31994150244525854,0.8116760828625236,0.9966799468791501,0.47529490928975127
MolSSI/cookiecutter-cms,Python-centric Cookiecutter for Molecular Computational Chemistry Packages,Python,MIT,439,92,24,29,69,0.7040816326530612,1,2,0.3333333333333333,2018-03-15T14:52:43Z,2025-10-21T22:20:04Z,2025-09-05T01:15:45Z,49,16,24,False,2025-10-24T02:52:43Z,16,24,328.0999999999999,0.24604444921699242,0.3435464728773366,0.4510010585166084,0.7040816326530612,0.9837317397078353,0.46413341402147706
kblin/ncbi-genome-download,Scripts to download genomes from the NCBI FTP servers,Python,Apache-2.0,1040,179,32,45,103,0.6959459459459459,2,1,0.6666666666666666,2016-05-03T07:44:11Z,2025-10-22T05:45:27Z,2025-07-28T06:42:46Z,87,5,20,False,2025-10-24T02:58:35Z,5,20,767.0,0.40807864348360223,0.21726307593080899,0.41986803781960996,0.6959459459459459,0.9711155378486056,0.46280588498525776
deeptools/deepTools,Tools to process and analyze deep sequencing data.,Python,NOASSERTION,741,218,37,178,815,0.8207452165156093,3,14,0.1764705882352941,2013-07-08T12:30:28Z,2025-10-20T09:16:08Z,2025-07-23T08:37:22Z,92,0,52,False,2025-10-24T02:59:14Z,0,52,566.0,0.34437078861339204,0.0,0.5851759835017399,0.8207452165156093,0.9694555112881806,0.4524440266349425
moshi4/pyCirclize,"Circular visualization in Python (Circos Plot, Chord Diagram, Radar Chart)",Python,MIT,981,54,8,4,59,0.9365079365079364,7,1,0.875,2022-12-17T09:21:45Z,2025-10-23T17:16:36Z,2025-10-03T18:12:45Z,20,36,1,False,2025-10-24T02:59:04Z,36,1,698.2999999999998,0.3971004483224073,0.437848464656216,0.0,0.9365079365079364,0.9933598937583001,0.4485494080966763
ParmEd/ParmEd,Parameter/topology editor and molecular simulator,Python,,439,163,30,211,502,0.7040673211781207,1,11,0.0833333333333333,2014-03-01T04:37:42Z,2025-10-20T02:29:25Z,2025-08-27T17:25:35Z,57,1,72,False,2025-10-24T02:52:41Z,1,72,342.9,0.24604444921699242,0.08404883083224482,0.6423459784550616,0.7040673211781207,0.9810756972111554,0.44682748252390836
pschwllr/MolecularTransformer,,Python,NOASSERTION,393,79,8,1,20,0.9523809523809524,0,1,0.0,2018-11-01T13:27:52Z,2025-10-16T18:58:50Z,2022-04-18T16:52:27Z,1284,0,119,False,2025-10-24T02:53:34Z,0,119,291.7,0.22526737450235546,0.0,0.7310974342612406,0.9523809523809524,0.5737051792828685,0.4393188629763287
dib-lab/khmer,"In-memory nucleotide sequence k-mer counting, filtering, graph traversal and more",Python,NOASSERTION,782,297,67,353,724,0.6722376973073352,0,0,,2012-05-15T03:52:53Z,2025-10-22T15:02:02Z,2024-02-17T11:37:33Z,614,0,89,False,2025-10-24T02:59:10Z,0,89,613.5,0.35449055119600675,0.0,0.6797281315911435,0.6722376973073352,0.796148738379814,0.4390051991308692
ysig/GraKeL,A scikit-learn compatible library for graph kernels,Python,NOASSERTION,628,103,7,13,83,0.8645833333333334,1,0,1.0,2017-10-31T13:05:27Z,2025-10-01T13:50:00Z,2025-07-26T07:48:28Z,89,1,24,False,2025-10-24T03:00:14Z,1,24,460.9,0.313283777466816,0.08404883083224482,0.4510010585166084,0.8645833333333334,0.9704515272244356,0.43881606942636087
yongliang-wu/DFT,[Preprint] On the Generalization of SFT: A Reinforcement Learning Perspective with Reward Rectification.,Python,,479,19,4,1,25,0.9615384615384616,25,1,0.9615384615384616,2025-08-01T02:17:21Z,2025-10-23T13:44:32Z,2025-10-20T03:58:13Z,3,26,2,False,2025-10-24T02:54:51Z,26,2,339.49999999999994,0.2624162965212617,0.39964273529569255,0.07240096570168814,0.9615384615384616,0.999003984063745,0.4277461670168043
romerogroup/pyprocar,A Python library for electronic structure pre/post-processing,Python,GPL-3.0,190,81,17,119,47,0.2831325301204819,8,19,0.2962962962962963,2018-03-25T15:27:01Z,2025-09-22T17:08:38Z,2025-10-22T12:18:10Z,1,192,19,False,2025-10-24T02:56:51Z,192,19,150.89999999999998,0.08902673138600711,0.6381371371264316,0.41115593181598203,0.2831325301204819,0.999667994687915,0.427016629068969
chapmanb/bcbb,"Incubator for useful bioinformatics code, primarily in Python and R",Python,,631,242,55,19,62,0.7654320987654321,0,0,,2008-12-09T21:05:22Z,2025-10-22T16:25:18Z,2025-02-05T14:20:51Z,260,0,36,False,2025-10-24T03:00:12Z,0,36,495.6,0.31417905693969167,0.0,0.5210051727624097,0.7654320987654321,0.9136786188579017,0.4149787341261303
