repo,description,language,license,stars,forks,watchers,open_issues,closed_issues,issue_resolution_rate,closed_issues_last_window,open_created_last_window,issue_resolution_rate_last_window,created_at,updated_at,pushed_at,days_since_last_update,commits_last_180_days,contributors_count,archived,scraped_at,commits_window,contributors,popularity_raw,stars_n,commits_n,contributors_n,issues_n,staleness_n,composite_score
MolSSI/QCEngine,Quantum chemistry program executor and IO standardizer (QCSchema).,Python,BSD-3-Clause,191,84,13,62,74,0.5441176470588235,0,3,0.0,2018-03-01T22:25:35Z,2025-10-16T14:32:11Z,2025-07-31T22:14:41Z,84,5,52,False,2025-10-24T02:56:48Z,5,52,151.8,0.09000927955900122,0.21726307593080899,0.5851759835017399,0.5441176470588235,0.9721115537848606,0.4019408871851971
molmod/psiflow,scalable molecular simulation,Python,MIT,137,15,3,13,46,0.7796610169491526,3,5,0.375,2022-11-18T09:57:59Z,2025-09-29T12:18:22Z,2025-10-13T09:05:46Z,10,56,5,False,2025-10-24T02:57:02Z,56,5,99.19999999999999,0.027871813655045454,0.4902475860636225,0.1961712340734733,0.7796610169491526,0.9966799468791501,0.3951898056783232
datamol-io/datamol,Molecular Processing Made Easy.,Python,Apache-2.0,514,55,14,13,101,0.8859649122807017,1,2,0.3333333333333333,2021-02-23T15:39:33Z,2025-10-18T06:20:12Z,2024-06-10T19:22:38Z,500,0,22,False,2025-10-24T02:52:38Z,0,22,372.19999999999993,0.27565897463534694,0.0,0.436112208925789,0.8859649122807017,0.8339973439575034,0.39423726712813956
gcorso/DiffDock,"Implementation of DiffDock: Diffusion Steps, Twists, and Turns for Molecular Docking",Python,MIT,1348,319,20,129,130,0.5019305019305019,0,7,0.0,2022-10-04T16:42:00Z,2025-10-23T11:23:55Z,2025-05-02T13:59:19Z,174,1,11,False,2025-10-24T02:51:31Z,1,11,1009.3999999999999,0.45684565300952157,0.08404883083224482,0.31994150244525854,0.5019305019305019,0.9422310756972112,0.3847216794310527
plotly/dash-cytoscape,"Interactive network visualization in Python and Dash, powered by Cytoscape.js",Python,MIT,653,124,26,68,55,0.4471544715447154,0,0,,2018-08-06T18:47:06Z,2025-10-22T16:28:52Z,2025-08-09T18:56:08Z,75,1,27,False,2025-10-24T03:00:11Z,1,27,484.5,0.32061742386975045,0.08404883083224482,0.47123734048970706,0.4471544715447154,0.9750996015936255,0.38355902968899547
lightaime/deep_gcns_torch,"Pytorch Repo for DeepGCNs (ICCV'2019 Oral, TPAMI'2021), DeeperGCN (arXiv'2020) and GNN1000(ICML'2021): https://www.deepgcns.org",Python,MIT,1180,155,14,6,54,0.9,0,0,,2019-07-30T19:44:00Z,2025-10-23T07:06:54Z,2022-07-31T21:01:32Z,1180,0,9,False,2025-10-24T02:58:32Z,0,9,858.4,0.4318203153405638,0.0,0.28738566344419686,0.9,0.6082337317397079,0.37562486787016097
microsoft/Graphormer,Graphormer is a general-purpose deep learning backbone for molecular modeling.,Python,MIT,2358,366,28,97,68,0.4121212121212121,0,1,0.0,2021-05-27T05:31:18Z,2025-10-22T16:06:55Z,2024-06-07T17:01:35Z,503,0,14,False,2025-10-24T02:51:24Z,0,14,1726.6,0.5620020562418442,0.0,0.35978662914588494,0.4121212121212121,0.8330013280212484,0.37556548596723893
dmis-lab/biobert,Bioinformatics'2020: BioBERT: a pre-trained biomedical language representation model for biomedical text mining,Python,NOASSERTION,2157,478,61,57,121,0.6797752808988764,0,0,,2019-01-24T18:27:35Z,2025-10-23T04:53:59Z,2023-08-13T21:11:54Z,802,0,7,False,2025-10-24T02:58:05Z,0,7,1611.5999999999997,0.545245510181876,0.0,0.2475405367435704,0.6797752808988764,0.7337317397078353,0.37353597783697656
MolSSI-BSE/basis_set_exchange,A repository for quantum chemistry basis sets,Python,BSD-3-Clause,184,54,15,97,125,0.5630630630630631,2,6,0.25,2017-12-04T19:56:23Z,2025-09-16T16:11:53Z,2025-07-23T19:26:27Z,92,10,17,False,2025-10-24T02:56:53Z,10,17,141.1,0.08302119348746695,0.29076118289056513,0.3923424681469466,0.5630630630630631,0.9694555112881806,0.37293622171952223
applied-bioinformatics/An-Introduction-To-Applied-Bioinformatics,Interactive lessons in bioinformatics.,Python,NOASSERTION,861,314,73,44,94,0.6811594202898551,0,0,,2014-01-16T15:20:11Z,2025-10-23T19:43:06Z,2021-07-19T17:08:21Z,1557,0,33,True,2025-10-24T02:59:09Z,0,33,672.7999999999998,0.37257673911170114,0.0,0.5059063728212543,0.6811594202898551,0.48306772908366535,0.3701014639350837
awslabs/dgl-lifesci,Python package for graph neural networks in chemistry and biology,Python,Apache-2.0,775,160,14,32,57,0.6404494382022472,0,1,0.0,2020-04-23T07:14:21Z,2025-10-24T02:39:51Z,2023-11-01T19:32:07Z,722,0,22,False,2025-10-24T02:59:12Z,0,22,575.9,0.3528008633393857,0.0,0.436112208925789,0.6404494382022472,0.7602921646746348,0.3693249002640942
Edinburgh-Genome-Foundry/DnaFeaturesViewer,:eye: Python library to plot DNA sequence features (e.g. from Genbank files),Python,MIT,659,102,16,36,44,0.55,1,0,1.0,2016-09-20T16:57:39Z,2025-10-20T14:14:18Z,2025-07-02T16:52:15Z,113,3,8,False,2025-10-24T03:00:09Z,3,8,483.29999999999995,0.32233576958015636,0.16809766166448964,0.26857219977516145,0.55,0.9624833997343958,0.36849974772839145
MolSSI/QCElemental,"Periodic table, physical constants, and molecule parsing for quantum chemistry.",Python,BSD-3-Clause,176,72,8,53,51,0.4903846153846153,0,2,0.0,2018-08-31T17:37:37Z,2025-10-20T15:59:19Z,2025-10-07T07:40:41Z,16,3,39,False,2025-10-24T02:56:54Z,3,39,138.4,0.07470348353456897,0.16809766166448964,0.5349262001877673,0.4903846153846153,0.9946879150066401,0.36745832015506275
molecularsets/moses,Molecular Sets (MOSES): A Benchmarking Platform for Molecular Generation Models,Python,MIT,933,263,33,31,32,0.5079365079365079,0,0,,2018-11-28T11:51:17Z,2025-10-23T09:48:16Z,2024-07-08T06:36:49Z,472,0,21,False,2025-10-24T02:51:35Z,0,21,708.9999999999999,0.387670957263235,0.0,0.4281747798525777,0.5079365079365079,0.8432934926958832,0.3644812597390177
BioPandas/biopandas,Working with molecular structures in pandas DataFrames,Python,BSD-3-Clause,739,117,15,25,38,0.6031746031746031,0,0,,2015-11-21T00:00:14Z,2025-09-21T03:08:21Z,2024-08-01T17:34:27Z,448,0,18,False,2025-10-24T02:51:39Z,0,18,542.1999999999999,0.34386294067334666,0.0,0.4019968599910176,0.6031746031746031,0.851261620185923,0.36206730266087384
usnistgov/jarvis,About JARVIS-Tools: an open-source software package for data-driven atomistic materials design. Publications: https://scholar.google.com/citations?user=3w6ej94AAAAJ https://www.youtube.com/@dr_k_choudhary,Python,NOASSERTION,357,131,22,49,45,0.4787234042553192,0,0,,2017-06-22T19:34:02Z,2025-10-22T09:50:47Z,2025-08-25T15:23:20Z,59,2,16,False,2025-10-24T02:54:54Z,2,16,278.29999999999995,0.2072385091176287,0.1332142450985642,0.38213610444946905,0.4787234042553192,0.9804116865869854,0.35049689396341194
torchmd/torchmd,End-To-End Molecular Dynamics (MD) Engine using PyTorch,Python,MIT,664,84,14,10,21,0.6774193548387096,0,0,,2020-02-12T14:00:42Z,2025-10-22T17:20:29Z,2025-01-16T09:41:37Z,280,0,7,False,2025-10-24T02:52:29Z,0,7,482.99999999999994,0.32375583328344815,0.0,0.2475405367435704,0.6774193548387096,0.9070385126162018,0.3351408469941813
AIRI-Institute/nablaDFT,nablaDFT: Large-Scale Conformational Energy and Hamiltonian Prediction benchmark and dataset,Python,MIT,223,24,3,3,23,0.8846153846153846,5,0,1.0,2022-08-18T15:46:09Z,2025-10-23T11:56:07Z,2025-03-20T15:08:30Z,217,0,9,False,2025-10-24T02:55:58Z,0,9,161.20000000000002,0.11901389343014986,0.0,0.28738566344419686,0.8846153846153846,0.9279548472775564,0.32708768163865
materialsvirtuallab/m3gnet,Materials graph network with 3-body interactions featuring a DFT surrogate crystal relaxer and a state-of-the-art property predictor.,Python,BSD-3-Clause,299,70,10,15,20,0.5714285714285714,0,0,,2022-01-18T18:10:58Z,2025-10-23T16:45:17Z,2025-04-07T22:52:21Z,199,0,16,True,2025-10-24T02:55:00Z,0,16,224.29999999999998,0.17398156629764244,0.0,0.38213610444946905,0.5714285714285714,0.9339309428950864,0.31813679769057224
jkitchin/dft-book,"A book on modeling materials using VASP, ase and vasp",Python,,406,146,42,1,6,0.8571428571428571,0,0,,2012-07-13T16:31:52Z,2025-10-23T21:23:19Z,2024-08-01T18:26:18Z,448,0,4,False,2025-10-24T02:54:53Z,0,4,317.59999999999997,0.23137539676998084,0.0,0.1636153950724116,0.8571428571428571,0.851261620185923,0.312445288550619
gamcil/clinker,Gene cluster comparison figure generator,Python,MIT,620,74,15,46,50,0.5208333333333334,0,2,0.0,2019-06-21T03:11:36Z,2025-10-22T03:21:18Z,2024-11-25T03:28:52Z,332,0,7,False,2025-10-24T03:00:16Z,0,7,450.3,0.310875327974313,0.0,0.2475405367435704,0.5208333333333334,0.8897742363877822,0.30670638981824905
theochem/tinydft,A minimalistic atomic Density Functional Theory (DFT) code,Python,GPL-3.0,140,29,8,1,3,0.75,1,0,1.0,2019-05-16T10:49:35Z,2025-10-08T10:24:34Z,2025-10-20T23:11:46Z,3,8,2,False,2025-10-24T02:57:00Z,8,2,104.6,0.03191836848676422,0.2664284901971284,0.07240096570168814,0.75,0.999003984063745,0.3050873545027697
zh217/torch-dct,DCT (discrete cosine transform) functions for pytorch,Python,MIT,633,74,4,8,15,0.6521739130434783,0,1,0.0,2018-09-20T16:38:15Z,2025-10-20T04:23:18Z,2022-11-06T16:09:00Z,1082,0,6,False,2025-10-24T02:54:50Z,0,6,458.29999999999995,0.3147735520552983,0.0,0.22369680374613665,0.6521739130434783,0.6407702523240372,0.2965207011392842
quantumlib/OpenFermion-Cirq,Quantum circuits for simulations of quantum chemistry and materials.,Python,Apache-2.0,283,89,38,31,99,0.7615384615384615,0,0,,2018-03-20T00:58:53Z,2025-10-05T21:11:10Z,2020-12-22T00:30:11Z,1767,0,17,True,2025-10-24T02:55:45Z,0,17,219.70000000000002,0.1636689829326042,0.0,0.3923424681469466,0.7615384615384615,0.4133466135458167,0.29456829335523865
mzjb/DeepH-pack,Deep neural networks for density functional theory Hamiltonian.,Python,LGPL-3.0,299,60,6,25,41,0.6212121212121212,0,3,0.0,2022-05-13T02:51:32Z,2025-10-21T02:11:59Z,2024-10-07T10:24:16Z,381,0,8,False,2025-10-24T02:55:44Z,0,8,221.89999999999998,0.17398156629764244,0.0,0.26857219977516145,0.6212121212121212,0.8735059760956175,0.2911708573095809
gasteigerjo/dimenet,"DimeNet and DimeNet++ models, as proposed in ""Directional Message Passing for Molecular Graphs"" (ICLR 2020) and ""Fast and Uncertainty-Aware Directional Message Passing for Non-Equilibrium Molecules"" (NeurIPS-W 2020)",Python,NOASSERTION,340,66,3,1,31,0.96875,0,0,,2020-02-14T12:40:15Z,2025-10-07T11:59:12Z,2023-10-03T09:57:19Z,751,0,2,False,2025-10-24T02:53:44Z,0,2,251.49999999999997,0.19808454863454827,0.0,0.07240096570168814,0.96875,0.75066401062417,0.2880002796464761
LPDI-EPFL/masif,MaSIF- Molecular surface interaction fingerprints. Geometric deep learning to decipher patterns in molecular surfaces.,Python,Apache-2.0,693,163,24,53,33,0.3837209302325581,0,0,,2019-03-14T10:30:07Z,2025-10-23T19:03:13Z,2024-06-19T17:40:17Z,491,0,7,False,2025-10-24T02:51:40Z,0,7,520.0999999999999,0.3317873231204383,0.0,0.2475405367435704,0.3837209302325581,0.8369853917662683,0.28608864367751274
maxhodak/keras-molecules,Autoencoder network for learning a continuous representation of molecular structures.,Python,MIT,529,147,41,40,19,0.3220338983050847,0,0,,2016-10-24T19:30:44Z,2025-10-22T18:39:04Z,2024-08-02T16:08:50Z,447,0,7,False,2025-10-24T02:52:34Z,0,7,403.79999999999995,0.2810609977484001,0.0,0.2475405367435704,0.3220338983050847,0.851593625498008,0.26561483091855614
mordred-descriptor/mordred,a molecular descriptor calculator,Python,BSD-3-Clause,440,103,19,53,41,0.4361702127659574,0,1,0.0,2015-12-31T19:08:53Z,2025-10-21T18:27:19Z,2024-02-07T21:10:44Z,624,0,5,False,2025-10-24T02:52:39Z,0,5,330.5,0.24647159479785044,0.0,0.1961712340734733,0.4361702127659574,0.7928286852589641,0.255369107658621
aqlaboratory/proteinnet,Standardized data set for machine learning of protein structure,Python,MIT,904,134,52,16,13,0.4482758620689655,0,0,,2018-03-10T21:07:59Z,2025-10-16T14:35:18Z,2020-11-18T23:43:32Z,1800,0,4,False,2025-10-24T02:59:06Z,0,4,664.8,0.38173618700626716,0.0,0.1636153950724116,0.4482758620689655,0.40239043824701193,0.2438183186547157
wengong-jin/icml18-jtnn,Junction Tree Variational Autoencoder for Molecular Graph Generation (ICML 2018),Python,MIT,536,196,18,30,31,0.5081967213114754,0,0,,2018-02-24T20:39:55Z,2025-10-23T08:30:04Z,2022-12-01T17:36:05Z,1057,0,3,False,2025-10-24T02:52:33Z,0,3,416.2,0.28352982948079264,0.0,0.12377026837178523,0.5081967213114754,0.649070385126162,0.24296157117248196
igashov/DiffLinker,DiffLinker: Equivariant 3D-Conditional Diffusion Model for Molecular Linker Design,Python,MIT,356,53,5,7,7,0.5,0,1,0.0,2022-09-28T20:04:04Z,2025-10-20T07:29:02Z,2024-04-17T17:16:13Z,554,0,3,False,2025-10-24T02:53:41Z,0,3,260.3,0.20671219395610363,0.0,0.12377026837178523,0.5,0.8160690571049136,0.23922752129246358
MarcusOlivecrona/REINVENT,Molecular De Novo design using Recurrent Neural Networks and Reinforcement Learning,Python,MIT,330,116,18,5,13,0.7222222222222222,0,0,,2017-05-05T14:21:42Z,2025-10-16T17:06:44Z,2021-07-20T11:47:25Z,1556,0,3,False,2025-10-24T02:53:48Z,0,3,256.0,0.19248420821447598,0.0,0.12377026837178523,0.7222222222222222,0.48339973439575035,0.23573692591947365
matejak/imreg_dft,Image registration using discrete Fourier transform.,Python,NOASSERTION,270,72,11,23,20,0.4651162790697674,0,0,,2014-05-06T21:31:45Z,2025-10-01T09:12:46Z,2023-03-09T17:07:56Z,959,0,6,False,2025-10-24T02:55:47Z,0,6,204.5,0.15485278252697166,0.0,0.22369680374613665,0.4651162790697674,0.6816069057104914,0.23256552899979133
rpmuller/pyquante2,Python Quantum Chemistry Reloaded. This is a rewrite of the standard PyQuante program to clean up things that have been nagging me.,Python,NOASSERTION,155,63,35,4,4,0.5,0,0,,2011-04-15T23:41:36Z,2025-05-20T08:23:53Z,2024-04-02T02:43:01Z,570,0,7,False,2025-10-24T02:56:58Z,0,7,124.6,0.05094036590521518,0.0,0.2475405367435704,0.5,0.8107569721115537,0.23069592287335178
tencent-ailab/grover,This is a Pytorch implementation of the paper: Self-Supervised Graph Transformer on Large-Scale Molecular Data,Python,NOASSERTION,371,78,6,18,3,0.1428571428571428,0,0,,2021-01-18T07:17:41Z,2025-10-22T08:56:20Z,2025-06-24T15:44:44Z,121,1,3,False,2025-10-24T02:53:38Z,1,3,275.90000000000003,0.21445639593881738,0.08404883083224482,0.12377026837178523,0.1428571428571428,0.9598273572377158,0.22298018093805486
wengong-jin/hgraph2graph,Hierarchical Generation of Molecular Graphs using Structural Motifs,Python,MIT,411,117,7,43,10,0.1886792452830188,0,0,,2019-10-17T21:27:45Z,2025-10-23T08:30:07Z,2022-06-28T13:55:04Z,1213,0,7,False,2025-10-24T02:52:45Z,0,7,311.79999999999995,0.2336728312660263,0.0,0.2475405367435704,0.1886792452830188,0.5972775564409031,0.2083329844389423
MinkaiXu/GeoDiff,Implementation of GeoDiff: a Geometric Diffusion Model for Molecular Conformation Generation (ICLR 2022).,Python,MIT,385,81,4,14,17,0.5483870967741935,0,0,,2022-02-12T08:18:16Z,2025-10-15T01:44:52Z,2023-05-17T06:31:05Z,890,0,1,False,2025-10-24T02:53:35Z,0,1,286.09999999999997,0.22140759715556516,0.0,0.0,0.5483870967741935,0.704515272244356,0.2080614910294559
pengxingang/Pocket2Mol,Pocket2Mol: Efficient Molecular Sampling Based on 3D Protein Pockets,Python,MIT,350,83,9,24,22,0.4782608695652174,0,3,0.0,2022-05-15T08:40:08Z,2025-10-23T11:23:05Z,2023-11-16T01:26:24Z,708,0,1,False,2025-10-24T02:53:43Z,0,1,262.49999999999994,0.20352300663154288,0.0,0.0,0.4782608695652174,0.7649402390438247,0.1991139059970508
robertmartin8/MolecularNotes,My Obsidian Second Brain setup,Python,MIT,359,63,8,4,1,0.2,0,0,,2022-06-12T14:05:49Z,2025-10-15T22:11:52Z,2024-12-23T19:51:45Z,304,0,2,False,2025-10-24T02:53:40Z,0,2,264.7,0.20828674329148575,0.0,0.07240096570168814,0.2,0.899070385126162,0.19007896576090966
MolecularAI/GraphINVENT,Graph neural networks for molecular design.,Python,MIT,376,73,14,10,0,0.0,0,0,,2020-08-21T14:45:19Z,2025-10-20T16:08:58Z,2023-03-11T11:55:32Z,957,0,7,True,2025-10-24T02:53:37Z,0,7,279.2,0.21696855004566895,0.0,0.2475405367435704,0.0,0.6822709163346614,0.18435436333077598
diffqc/dqc,Differentiable Quantum Chemistry (only Differentiable Density Functional Theory and Hartree Fock at the moment),Python,Apache-2.0,118,14,3,4,11,0.7333333333333333,0,0,,2020-01-08T10:49:16Z,2025-10-17T23:50:02Z,2022-03-13T06:01:35Z,1320,0,2,False,2025-10-24T02:57:05Z,0,2,85.69999999999999,0.0,0.0,0.07240096570168814,0.7333333333333333,0.5617529880478087,0.1842755402302029
lrjconan/LanczosNetwork,"Lanczos Network, Graph Neural Networks, Deep Graph Convolutional Networks, Deep Learning on Graph Structured Data, QM8 Quantum Chemistry Benchmark, ICLR 2019",Python,MIT,314,65,6,4,6,0.6,0,0,,2018-12-12T20:13:24Z,2025-05-03T09:51:59Z,2019-10-18T14:43:22Z,2197,0,1,False,2025-10-24T02:54:58Z,0,1,233.39999999999998,0.18316180393285847,0.0,0.0,0.6,0.27058432934926957,0.1628488839181416
ifding/graph-neural-networks,Graph Neural Networks for Quantum Chemistry,Python,,127,33,2,0,2,1.0,0,0,,2018-03-06T14:29:27Z,2025-10-24T02:03:51Z,2018-04-27T18:43:42Z,2736,0,1,False,2025-10-24T02:57:04Z,0,1,95.69999999999999,0.013717959195837282,0.0,0.0,1.0,0.0916334661354582,0.16259283641250513
atomistic-machine-learning/SchNet,SchNet - a deep learning architecture for quantum chemistry,Python,MIT,267,70,13,2,2,0.5,0,1,0.0,2017-10-03T11:52:20Z,2025-10-23T16:09:55Z,2018-09-04T08:42:35Z,2606,0,3,False,2025-10-24T02:55:48Z,0,3,202.2,0.15275824274333,0.0,0.12377026837178523,0.5,0.1347941567065073,0.15761154344942954
vsbuffalo/bds-files,"Supplementary files for my book, ""Bioinformatics Data Skills""",Python,MIT,697,375,67,17,3,0.15,0,0,,2013-08-14T04:51:00Z,2025-10-23T02:45:53Z,2018-10-15T01:56:45Z,2566,0,3,False,2025-10-24T03:00:03Z,0,3,569.6,0.3328686913127298,0.0,0.12377026837178523,0.15,0.14807436918990702,0.15146717684011946
brain-research/mpnn,"Open source implementation of ""Neural Message Passing for Quantum Chemistry""",Python,Apache-2.0,236,53,6,2,0,0.0,0,0,,2017-07-25T17:14:21Z,2025-10-21T12:34:49Z,2017-07-25T17:14:47Z,3012,0,1,True,2025-10-24T02:55:52Z,0,1,176.39999999999998,0.12962863011697592,0.0,0.0,0.0,0.0,0.03240715752924398
